Geography Type,Geography Code,Geography Name,Cancer Site,Gender,Age At Diagnosis,Standardisation Type,Years Since Diagnosis,Survival (%)
Cancer Alliance,E56000029,Northern,Colorectal,Persons,All ages,Non-standardised,5,55.5
Cancer Alliance,E56000029,Northern,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,91.6
Cancer Alliance,E56000029,Northern,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,78.3
Cancer Alliance,E56000029,Northern,Kidney,Persons,All ages,Non-standardised,5,61.4
Cancer Alliance,E56000029,Northern,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,52.2
Cancer Alliance,E56000029,Northern,Leukaemia,Persons,All ages,Age-standardised (4 gps),5,52.2
Cancer Alliance,E56000029,Northern,Leukaemia,Persons,All ages,Non-standardised,5,50.2
Cancer Alliance,E56000029,Northern,Liver,Persons,All ages,Non-standardised,5,10.2
Cancer Alliance,E56000029,Northern,Lung,Persons,All ages,Non-standardised,5,14.3
Cancer Alliance,E56000029,Northern,Lung,Persons,All ages,Age-standardised (4 gps),5,15.6
Cancer Alliance,E56000029,Northern,Melanoma,Persons,All ages,Non-standardised,5,92.4
Cancer Alliance,E56000029,Northern,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000029,Northern,Myeloid leukaemia,Persons,All ages,Non-standardised,5,27.1
Cancer Alliance,E56000029,Northern,Myeloma,Persons,All ages,Age-standardised (4 gps),5,49.4
Cancer Alliance,E56000029,Northern,Myeloma,Persons,All ages,Non-standardised,5,45.4
Cancer Alliance,E56000029,Northern,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,61.7
Cancer Alliance,E56000029,Northern,Non-Hodgkin lymphoma,Persons,All ages,Age-standardised (4 gps),5,62.3
Cancer Alliance,E56000029,Northern,Oesophagus,Persons,All ages,Non-standardised,5,17.9
Cancer Alliance,E56000029,Northern,Pancreas,Persons,All ages,Non-standardised,5,6.8
Cancer Alliance,E56000029,Northern,Rectal,Persons,All ages,Age-standardised (4 gps),5,60.1
Cancer Alliance,E56000029,Northern,Rectal,Persons,All ages,Non-standardised,5,59.5
Cancer Alliance,E56000029,Northern,Small intestine,Persons,All ages,Non-standardised,5,50.3
Cancer Alliance,E56000029,Northern,Stomach,Persons,All ages,Non-standardised,5,23.2
Cancer Alliance,E56000029,Northern,Thyroid,Persons,All ages,Non-standardised,5,91.7
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Anus,Persons,All ages,Non-standardised,5,66.5
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Bladder,Persons,All ages,Non-standardised,5,46.2
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Brain,Persons,All ages,Non-standardised,5,20.1
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Colon,Persons,All ages,Age-standardised (4 gps),5,57.2
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Colon,Persons,All ages,Non-standardised,5,54.5
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Colorectal,Persons,All ages,Non-standardised,5,55.7
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Colorectal,Persons,All ages,Age-standardised (4 gps),5,57.8
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Follicular (nodular) NHL,Persons,All ages,Non-standardised,5,81.9
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Hodgkin lymphoma,Persons,All ages,Non-standardised,5,78
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Kidney,Persons,All ages,Age-standardised (4 gps),5,63.7
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Kidney,Persons,All ages,Non-standardised,5,64.4
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Large cell (diffuse) lymphoma,Persons,All ages,Non-standardised,5,59.4
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Leukaemia,Persons,All ages,Non-standardised,5,57.9
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Leukaemia,Persons,All ages,Age-standardised (4 gps),5,59.8
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Liver,Persons,All ages,Non-standardised,5,19.4
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Lung,Persons,All ages,Non-standardised,5,17.8
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Melanoma,Persons,All ages,Non-standardised,5,91.5
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Mesothelioma,Persons,All ages,Non-standardised,5,[u]
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Myeloid leukaemia,Persons,All ages,Non-standardised,5,28.4
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Myeloma,Persons,All ages,Non-standardised,5,47.1
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Non-Hodgkin lymphoma,Persons,All ages,Non-standardised,5,62.1
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Non-Hodgkin lymphoma,Persons,All ages,Age-standardised (4 gps),5,62
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Oesophagus,Persons,All ages,Non-standardised,5,19.5
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Pancreas,Persons,All ages,Non-standardised,5,5.5
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Rectal,Persons,All ages,Non-standardised,5,58.1
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Small intestine,Persons,All ages,Non-standardised,5,46.1
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Stomach,Persons,All ages,Non-standardised,5,22.4
Cancer Alliance,E56000030,West Yorkshire and Harrogate,Thyroid,Persons,All ages,Non-standardised,5,96.9
